
"Updated On","State","Total Tested","Positive","Negative","Unconfirmed","Total People In Quarantine","Total People Released From Quarantine","Num Isolation Beds","Num ICU Beds","Num Ventilators","Num Calls State Helpline","Source","Source2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"01/04/2020","Delhi","2621","","","2621","","","","","","","http://health.delhigovt.nic.in/wps/wcm/connect/068e55804dc3527fb23cf7982ee7a5c7/HB01A.pdf?MOD=AJPERES&lmod=908572962&CACHEID=068e55804dc3527fb23cf7982ee7a5c7","","","","","","","","","","","","","","","","","","",""
"01/04/2020","West Bengal","659","37","568","54","","","","","","","https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_01.04_.2020_.pdf","","","","","","","","","","","","","","","","","","",""
"01/04/2020","Kerala","7965","265","7256","444","622","","","","","","https://dashboard.kerala.gov.in/testing-view-public.php","https://dashboard.kerala.gov.in/quarantine-view-public.php","","","","","","","","","","","","","","","","","",""
"02/04/2020","Kerala","8456","286","7622","548","643","","","","","","https://dashboard.kerala.gov.in/testing-view-public.php","https://dashboard.kerala.gov.in/quarantine-view-public.php","","","","","","","","","","","","","","","","","",""
"02/04/2020","Andhra Pradesh","1800","132","1175","493","179","","23479","2680","330","","https://twitter.com/ArogyaAndhra/status/1245580598938198016?s=20","","","","","","","","","","","","","","","","","","",""
"02/04/2020","Assam","962","16","819","127","","","","","","","https://twitter.com/nhm_assam/status/1245742375319691264/photo/1","","","","","","","","","","","","","","","","","","",""
"02/04/2020","Chandigarh","124","18","98","8","","","","","","","http://chdcovid19.in/","","","","","","","","","","","","","","","","","","",""
"02/04/2020","Chhattisgarh","1232","9","921","302","","","","","","","http://www.cghealth.nic.in/cghealth17/","","","","","","","","","","","","","","","","","","",""
"02/04/2020","Goa","220","5","197","18","","","","","","","https://www.goa.gov.in/wp-content/uploads/2020/04/Media-Bulletin-02.04.2020.pdf","","","","","","","","","","","","","","","","","","",""
"02/04/2020","Punjab","1434","37","1236","161","","","","","","","https://twitter.com/kbssidhu1961/status/1245680244658339841/photo/1","","","","","","","","","","","","","","","","","","",""
"02/04/2020","Uttarakhand","678","7","554","117","","","","","","","https://www.facebook.com/UKMedicalHealth/photos/a.[card-number]/2556543367928690/?type=3&theater","","","","","","","","","","","","","","","","","","",""
